row_label_raw,row_label_full,TAI SAN,TAI SAN_1,numeric__TAI SAN_1
A.,A.,A.,TAI SAN NGAN HAN,
I.,I.,I.,Tian va cac khoan tuang duong tin,
1.,1.,1.,Tian,
II.,II.,II.,Bai tu ta chin ngan han,
2.,2.,2.,Cac khoan tuang duong tin,
3.,3.,3.,Dai tu naam gif den ngay dao han,
4.,4.,4.,Cak khoan phai thu ngan han,
5.,5.,5.,Hahq ten kho,
6.,6.,6.,Tai san nagan han khae,
7.,7.,7.,Tai san yedai han cach hang,
8.,8.,8.,Tai SAN DAL HAN,
9.,9.,9.,Cac khoan phai thu dal han,
10.,10.,10.,Tai san co dinh huy hinh,
11.,11.,11.,Tai san co dinh,
12.,12.,12.,Phal thu dai han kae,
13.,13.,13.,Thue yedai khan kae phal thu hya nuoc,
14.,14.,14.,Cai fin trvdc ngan han,
15.,15.,15.,Tai san gial tri gia tang duoc khku tur,
16.,16.,16.,Cui fin gru tevc ngan han,
17.,17.,17.,Tai san nagan han,
18.,18.,18.,Cak khoan phai thu ngan han,
19.,19.,19.,Dai tu xay dung cd pan do dang,
20.,20.,20.,Bai tu tai chinh dal han,
21.,21.,21.,Dai tu yed cuo divi hie kef,
22.,22.,22.,Bau tu gip van yed divi hie kef,
23.,23.,23.,Dy phong dau tu tai chihi dal han,
24.,24.,24.,L tai san dat han khae,
25.,25.,25.,Tai san dat han khae,
26.,26.,26.,Tai san du duang dat han,
27.,27.,27.,Gia ri hao mwn luy ke,
28.,28.,28.,Nugyen gial,
29.,29.,29.,Gia ri hao mwn luy ke,
30.,30.,30.,Dai tu yed cong tiy hien kef,
31.,31.,31.,Dai tu yed cong tiy hien kef,
32.,32.,32.,Bau tu hal cyng dy cun di kang,
33.,33.,33.,Dy phong dau tu tai chihi dal han,
34.,34.,34.,L tai san dat han khae,
