row_label_raw,row_label_full,Mã số > 01 > 02 > 03 > 04 > 05 > 06,CHỈ TIÊU > I. LƯU CHUYỀN TIỀN TỪHOẠT ĐỘNG KINH DOANHTổng (lỗ) lợi nhuận kế toán trước thuếĐiều chỉnh cho các khoản:Khấu hao và hao mònCác khoản dự phòng(hoàn nhập dự phòng)(Lãi) lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệLỗ (lãi) từ hoạt động đầu tưLãi từ miễn một phần gốc vayChi phí lãi vay,"Thuyết minh > 13, 1426",Năm nay > (699.981.056.634)31.266.700.619583.780.113.379(842.025.900)39.315.402.762(137.146.232.869)81.392.864.162,Năm trước > 35.155.935.98830.086.457.854(8.192.020.225)515.264.691(31.320.749.447)-127.266.071.877,numeric__CHỈ TIÊU > I. LƯU CHUYỀN TIỀN TỪHOẠT ĐỘNG KINH DOANHTổng (lỗ) lợi nhuận kế toán trước thuếĐiều chỉnh cho các khoản:Khấu hao và hao mònCác khoản dự phòng(hoàn nhập dự phòng)(Lãi) lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệLỗ (lãi) từ hoạt động đầu tưLãi từ miễn một phần gốc vayChi phí lãi vay,"numeric__Thuyết minh > 13, 1426",numeric__Năm nay > (699.981.056.634)31.266.700.619583.780.113.379(842.025.900)39.315.402.762(137.146.232.869)81.392.864.162,numeric__Năm trước > 35.155.935.98830.086.457.854(8.192.020.225)515.264.691(31.320.749.447)-127.266.071.877
08,08,08,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
09,09,09,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
10,10,10,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
11,11,11,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
12,12,12,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
14,14,14,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
15,15,15,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
16,16,16,(Lỗ) lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu độngGiảm (tăng) các khoản phải thuGiảm hàng tồn kho(Giảm) tăng các khoản phải trảGiảm chi phí trả trướcTiền lãi vay đã trảThuế thu nhập doanh nghiệp đã nộpTiền chi khác cho hoạt động kinh doanh,,(102.214.234.481)402.351.797.311213.914.913.236(480.691.507.813)4.890.106.308(15.377.667.542)(375.000.000)(37.100.000),153.510.960.738(629.159.438.799)174.110.652.157403.798.028.7669.122.109.781(50.657.765.715)-,,,,
20,16 > 20,20,Lưu chuyển tiền thuần từ hoạt động kinh doanh,,22.461.307.019,60.626.882.607,,,22461307019.0,60626882607.0
"II. LU'U CHUYỀN TIỀN TỪHOẠT ĐỘNG ĐẦU TƯTiền chi để mua sắm và xây dựng tài sản cố định (""TSCĐ"")Tiền thu do thanh lý tài sản cố địnhTiền chi cho vay và tiền gửi kỳ hạnThu hồi tiền cho vay và tiền gửi kỳ hạnTiền chi đầu tư góp vốn vào đơn vị khácTiền thu hồi đầu tư góp vốn vào đơn vị khácTiền thu lãi tiền gửi và lãi cho vay","II. LU'U CHUYỀN TIỀN TỪHOẠT ĐỘNG ĐẦU TƯTiền chi để mua sắm và xây dựng tài sản cố định (""TSCĐ"")Tiền thu do thanh lý tài sản cố địnhTiền chi cho vay và tiền gửi kỳ hạnThu hồi tiền cho vay và tiền gửi kỳ hạnTiền chi đầu tư góp vốn vào đơn vị khácTiền thu hồi đầu tư góp vốn vào đơn vị khácTiền thu lãi tiền gửi và lãi cho vay","II. LU'U CHUYỀN TIỀN TỪHOẠT ĐỘNG ĐẦU TƯTiền chi để mua sắm và xây dựng tài sản cố định (""TSCĐ"")Tiền thu do thanh lý tài sản cố địnhTiền chi cho vay và tiền gửi kỳ hạnThu hồi tiền cho vay và tiền gửi kỳ hạnTiền chi đầu tư góp vốn vào đơn vị khácTiền thu hồi đầu tư góp vốn vào đơn vị khácTiền thu lãi tiền gửi và lãi cho vay",,,(10.234.308.507)93.753.699(129.784.622.309)143.594.591.252(200.000.000)57.730.000.0006.638.536.776,(14.659.757.888)355.409.965(215.683.620.860)29.601.440.784-11.314.287.0004.079.270.803,,,,
21,21,21,,,(10.234.308.507)93.753.699(129.784.622.309)143.594.591.252(200.000.000)57.730.000.0006.638.536.776,(14.659.757.888)355.409.965(215.683.620.860)29.601.440.784-11.314.287.0004.079.270.803,,,,
22,22,22,,,(10.234.308.507)93.753.699(129.784.622.309)143.594.591.252(200.000.000)57.730.000.0006.638.536.776,(14.659.757.888)355.409.965(215.683.620.860)29.601.440.784-11.314.287.0004.079.270.803,,,,
