row_label_raw,row_label_full,70g ConB y C6 Phan Bcn va Hca chaft Dau khi - CTCP,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 3 nrm 2024 va Nghi quyet 56 24- nhuan sau thue nrm 2023,Nghi quyet,Nél dunę,Nézy chot guyén,Só tien,numeric__Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 3 nrm 2024 va Nghi quyet 56 24- nhuan sau thue nrm 2023,numeric__Nghi quyet,numeric__Nél dunę,numeric__Nézy chot guyén,numeric__Só tien
Cing ty,Cing ty,Cing ty,,,,,,,,,,
Tong ConB y C6 Phan Bcn va Hca chaft Dau khi - CTCP,Cing ty > Tong ConB y C6 Phan Bcn va Hca chaft Dau khi - CTCP,Tong ConB y C6 Phan Bcn va Hca chaft Dau khi - CTCP,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 3 nrm 2024 va Nghi quyet 56 24- nhuan sau thue nrm 2023,279/NG-PBHC ngyay 09 thang 8 nsm 2024,Chl tra co tuć bhang ten ti otí,22/8/2024,782.668.520.000,,,,,782668520000.0
Mien Bec,Cing ty > Mien Bec,Mien Bec,,,,,9.600.000.000,,,,,9600000000.0
Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty > Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty C6 phan Bcn va Hca chaft Dau khi,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 8 nsm 2024,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 8 nsm 2024,Chl tra co tuć bhang ten ti otí,15/8/2024,9.600.000.000,,,,,9600000000.0
Mien Trung,Cing ty > Mien Trung,Mien Trung,,,,,14.000.000.000,,,,,14000000000.0
Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty > Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty C6 phan Bcn va Hca chaft Dau khi,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 4 nsm 2024,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 4 nsm 2024,Chl tra co tuć bhang ten ti otí,04/9/2024,14.000.000.000,,,,,14000000000.0
Mien Trung,Cing ty > Mien Trung,Mien Trung,,,,,14.000.000.000,,,,,14000000000.0
Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty > Cing ty C6 phan Bcn va Hca chaft Dau khi,Cing ty C6 phan Bcn va Hca chaft Dau khi,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 4 nsm 2024,Nghi quyet 56 G2/NO-GHBCD ngyay 29 thang 4 nsm 2024,Chl tra co tuć bhang ten ti otí,04/9/2024,14.000.000.000,,,,,14000000000.0
Deng Nam B6,Cing ty > Deng Nam B6,Deng Nam B6,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,thang 4 nsm 2024,04/9/2024,14.000.000.000,,,,,14000000000.0
Deng ty C6 phan Bcn Hoa chaft Dau khi,Cing ty > Deng ty C6 phan Bcn Hoa chaft Dau khi,Deng ty C6 phan Bcn Hoa chaft Dau khi,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,thang 4 nsm 2024,04/9/2024,14.000.000.000,,,,,14000000000.0
Tay Nam B6,Cing ty > Tay Nam B6,Tay Nam B6,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,thang 4 nsm 2024,04/9/2024,14.000.000.000,,,,,14000000000.0
Tay Nam B0,Cing ty > Tay Nam B0,Tay Nam B0,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,Nghi quyet 56 G2/NO-TINB ngyay 13 thang 8 nsm 2024,thang 4 nsm 2024,04/9/2024,14.000.000.000,,,,,14000000000.0
